Date,Prev Close,OPEN,HIGH,LOW,Last Price,close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
10-Nov-22,3216.05,3170,3225,3170,3205,3205.65,3208.21,1573092,5046813082,107924,955330,60.73
11-Nov-22,3205.65,3269.6,3341.6,3255.05,3315,3315.95,3315.61,3265394,10826779196,196708,2031567,62.22
14-Nov-22,3161.7,3315.95,3315.95,3315.95,3315.95,3315.95,3315.95,1395939,4628863927,1,-,-
14-Nov-22,3315.95,3324,3349,3309,3332,3335.5,3332.83,1342074,4472908371,95353,774220,57.69
15-Nov-22,3335.5,3321,3339.95,3292,3338.9,3332.6,3313.99,1400708,4641936510,83190,791681,56.52
16-Nov-22,3332.6,3338.9,3367.9,3321.45,3360,3355.35,3353.2,1748235,5862175998,103674,765354,51.89
17-Nov-22,3355.35,3340,3360,3317.75,3342.2,3349,3342.56,1417986,4739701186,88776,834384,58.84
18-Nov-22,3349,3350,3362.75,3321,3343.5,3343.45,3340.88,1164540,3890590267,76531,661585,56.81
21-Nov-22,3343.45,3322.5,3333.7,3273,3282.8,3283.5,3295.97,1304194,4298580760,84298,816050,62.57
22-Nov-22,3283.5,3280,3318.95,3255.25,3311,3314.95,3287.74,1149739,3780048017,70513,636953,55.4
23-Nov-22,3314.95,3330,3330,3291,3306,3308.3,3309.1,1150011,3805502589,66618,636807,55.37
24-Nov-22,3308.3,3316.25,3392.95,3308.3,3383,3380.15,3355.29,1296591,4350438251,79969,723635,55.81
25-Nov-22,3380.15,3383,3403.35,3348,3384,3389.65,3374.67,1588981,5362286252,100208,840407,52.89
28-Nov-22,3389.65,3366,3417,3365.55,3392,3395.25,3395.48,2195437,7454568769,112975,1314425,59.87
29-Nov-22,3395.25,3383,3429,3383,3390,3397.35,3411.59,1576028,5376768884,125430,1021300,64.8
30-Nov-22,3397.35,3383,3414.9,3375,3401,3390.8,3394.24,3410702,11576734182,130194,2501862,73.35
01-Dec-22,3390.8,3425,3480,3420,3473.2,3475.65,3465.56,2180856,7557896563,142859,1034714,47.45
02-Dec-22,3475.65,3458.1,3468.9,3413,3437.1,3439.15,3431.97,2411749,8277056081,145867,1359185,56.36
05-Dec-22,3439.15,3433,3439.15,3407,3425,3425.9,3418.7,1475065,5042803818,97290,920179,62.38
06-Dec-22,3425.9,3400.05,3407.95,3368,3383.15,3385.35,3382.5,1166999,3947373986,107645,608951,52.18
07-Dec-22,3385.35,3368.3,3393.7,3354,3370,3380.6,3373.53,1167505,3938618104,69818,593778,50.86
